"key"	"status"	"doi"	"score"	"jmatch"	"bib_title"	"cr_title"	"bib_journal"	"cr_journal"
"waikar2009creak"	"ok"	"10.1681/ASN.2008070669"	"1"	"True"	"Creatinine kinetics and the definition of acute kidney injury"	"Creatinine Kinetics and the Definition of Acute Kidney Injury"	"Journal of the American Society of Nephrology"	"Journal of the American Society of Nephrology"
"gurka2014metsss"	"ok"	"10.1016/j.metabol.2013.10.006"	"1"	"True"	"An examination of sex and racial/ethnic differences in the metabolic syndrome among adults: A confirmatory factor analysis and a resulting continuous severity score"	"An examination of sex and racial/ethnic differences in the metabolic syndrome among adults: A confirmatory factor analysis and a resulting continuous severity score"	"Metabolism"	"Metabolism"
"deboer2015metss"	"check"	"10.1007/s00125-015-3759-5"	"0.261"	"True"	"Severity of metabolic syndrome and its association with risk for type 2 diabetes and cardiovascular disease"	"Severity of the metabolic syndrome as a predictor of type 2 diabetes between childhood and adulthood: the Princeton Lipid Research Cohort Study"	"Diabetologia"	"Diabetologia"
"gurka2017metss"	"ok"	"10.1016/j.jacc.2016.10.088"	"1"	"True"	"Independent associations between metabolic syndrome severity and future coronary heart disease by sex and race"	"Independent Associations Between Metabolic Syndrome Severity and Future Coronary Heart Disease by Sex and Race"	"Journal of the American College of Cardiology"	"Journal of the American College of Cardiology"
"deboer2018metss"	"ok"	"10.1161/JAHA.118.009754"	"1"	"True"	"Assessing Baseline and Temporal Changes in Cardiometabolic Risk Using Metabolic Syndrome Severity and Common Risk Scores"	"Assessing Baseline and Temporal Changes in Cardiometabolic Risk Using Metabolic Syndrome Severity and Common Risk Scores"	"Journal of the American Heart Association"	"Journal of the American Heart Association"
"glutathione_redox_review"	"ok"	"10.1016/j.mam.2008.08.006"	"1"	"True"	"Glutathione: Overview of its protective roles, measurement, and biosynthesis"	"Glutathione: Overview of its protective roles, measurement, and biosynthesis"	"Molecular Aspects of Medicine"	"Molecular Aspects of Medicine"
"hankinson1999spirometry"	"ok"	"10.1164/ajrccm.159.1.9712108"	"1"	"True"	"Spirometric reference values from a sample of the general U.S. population"	"Spirometric Reference Values from a Sample of  the General U.S. Population"	"American Journal of Respiratory and Critical Care Medicine"	"American Journal of Respiratory and Critical Care Medicine"
"bowerman2023gli"	"no_doi"	""	""	""	"GLI-Global update"	""	"European Respiratory Journal"	""
"levey2009ckdepi"	"ok"	"10.7326/0003-4819-150-9-200905050-00006"	"1"	"True"	"A new equation to estimate glomerular filtration rate"	"A New Equation to Estimate Glomerular Filtration Rate"	"Annals of Internal Medicine"	"Annals of Internal Medicine"
"inker2012cys"	"ok"	"10.1056/NEJMoa1114248"	"0.778"	"True"	"Estimating glomerular filtration rate from serum cystatin C"	"Estimating Glomerular Filtration Rate from Serum Creatinine and Cystatin C"	"New England Journal of Medicine"	"New England Journal of Medicine"
"inker2021racefree"	"ok"	"10.1056/NEJMoa2102953"	"0.615"	"True"	"New creatinine- and cystatin C-based equations for estimating GFR without race"	"New Creatinine- and Cystatin C–Based Equations to Estimate GFR without Race"	"New England Journal of Medicine"	"New England Journal of Medicine"
"waikar2009feu"	"no_doi"	""	""	""	"Fractional excretion of urea as a diagnostic index in acute kidney injury"	""	"Clinical Journal of the American Society of Nephrology"	""
"parikh2011ngal"	"mismatch"	"10.1681/ASN.2010121302"	"0.167"	"True"	"Urine NGAL as an early predictive biomarker of acute kidney injury"	"Postoperative Biomarkers Predict Acute Kidney Injury and Poor Outcomes after Adult Cardiac Surgery"	"Journal of the American Society of Nephrology"	"Journal of the American Society of Nephrology"
"vaidya2010kim1"	"no_doi"	""	""	""	"Kidney injury molecule-1 outperforms traditional biomarkers of kidney injury in preclinical models"	""	"Journal of Clinical Investigation"	""
"portilla2008lfabp"	"ok"	"10.1038/sj.ki.5002721"	"0.643"	"True"	"Urinary liver-type fatty acid-binding protein as a biomarker of acute kidney injury"	"Liver fatty acid-binding protein as a biomarker of acute kidney injury after cardiac surgery"	"Kidney International"	"Kidney International"
"friedewald1972"	"ok"	"10.1093/clinchem/18.6.499"	"0.692"	"True"	"Estimation of the concentration of LDL cholesterol in plasma, without use of preparative ultracentrifuge"	"Estimation of the Concentration of Low-Density Lipoprotein Cholesterol in Plasma, Without Use of the Preparative Ultracentrifuge"	"Clinical Chemistry"	"Clinical Chemistry"
"lee2016tyg"	"ok"	"10.1371/journal.pone.0149731"	"1"	"True"	"Triglyceride Glucose-Body Mass Index Is a Simple and Clinically Useful Surrogate Marker for Insulin Resistance in Nondiabetic Individuals"	"Triglyceride Glucose-Body Mass Index Is a Simple and Clinically Useful Surrogate Marker for Insulin Resistance in Nondiabetic Individuals"	"PLOS ONE"	"PLOS ONE"
"lee2020tygbmi"	"no_doi"	""	""	""	"Triglyceride-glucose-body mass index (TyG-BMI) predicts nonalcoholic fatty liver disease"	""	"International Journal of Obesity (London)"	""
"lee2010hsi"	"ok"	"10.1016/j.dld.2009.08.002"	"1"	"True"	"Hepatic steatosis index: a simple screening tool reflecting nonalcoholic fatty liver disease"	"Hepatic steatosis index: A simple screening tool reflecting nonalcoholic fatty liver disease"	"Digestive and Liver Disease"	"Digestive and Liver Disease"
"kotronen2009nafldlfs"	"ok"	"10.1053/j.gastro.2009.06.005"	"1"	"True"	"Prediction of non-alcoholic fatty liver disease and liver fat using metabolic and genetic factors"	"Prediction of Non-Alcoholic Fatty Liver Disease and Liver Fat Using Metabolic and Genetic Factors"	"Gastroenterology"	"Gastroenterology"
"bedogni2006fli"	"ok"	"10.1186/1471-230X-6-33"	"1"	"True"	"The Fatty Liver Index: a simple and accurate predictor of hepatic steatosis in the general population"	"The Fatty Liver Index: a simple and accurate predictor of hepatic steatosis in the general population"	"BMC Gastroenterology"	"BMC Gastroenterology"
"angulo2007nfs"	"ok"	"10.1002/hep.21496"	"0.364"	"True"	"The NAFLD fibrosis score: a noninvasive system that identifies liver fibrosis in patients with NAFLD"	"The NAFLD fibrosis score"	"Hepatology"	"Hepatology"
"wai2003apri"	"ok"	"10.1053/jhep.2003.50346"	"1"	"True"	"A simple noninvasive index can predict both significant fibrosis and cirrhosis in patients with chronic hepatitis C"	"A Simple Noninvasive Index Can Predict Both Significant Fibrosis and Cirrhosis in Patients With Chronic Hepatitis C"	"Hepatology"	"Hepatology"
"sterling2006fib4"	"ok"	"10.1002/hep.21178"	"0.786"	"True"	"Development of a simple noninvasive index to predict significant fibrosis in patients with HIV/HCV coinfection (FIB-4)"	"Development of a simple noninvasive index to predict significant fibrosis in patients with HIV/HCV coinfection†‡"	"Hepatology"	"Hepatology"
"harrison2008bard"	"mismatch"	"10.1002/hep.21984"	"0.125"	"True"	"Development and validation of a simple NAFLD clinical scoring system for predicting advanced fibrosis (BARD)"	"Noninvasive markers of fibrosis in nonalcoholic fatty liver disease: Validating the European Liver Fibrosis Panel and exploring simple markers"	"Hepatology"	"Hepatology"
"johnson2015albi"	"ok"	"10.1200/JCO.2014.57.9151"	"0.643"	"True"	"Assessment of liver function in patients with hepatocellular carcinoma: the ALBI grade"	"Assessment of Liver Function in Patients With Hepatocellular Carcinoma: A New Evidence-Based Approach—The ALBI Grade"	"Journal of Clinical Oncology"	"Journal of Clinical Oncology"
"heuman2007meldxi"	"mismatch"	"10.1002/lt.21030"	"0.059"	"True"	"MELD-XI: a modified model for end-stage liver disease to exclude INR"	"Three-Quarters of Right Liver Donors Experienced Postoperative Complications† ‡"	"Liver Transplantation"	"Liver Transplantation"
